User-agent: *
Allow: /

# Sitemap
Sitemap: https://formbuddyai.com/sitemap.xml

# Disallow sensitive areas
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/

# Allow important pages for indexing
Allow: /
Allow: /upload
Allow: /medical-forms
Allow: /legal-forms
Allow: /business-forms
Allow: /school-scholarship-forms
Allow: /immigration-forms
Allow: /explanation
Allow: /form-explanation-in-your-language
Allow: /form-help-spanish
Allow: /form-help-chinese
Allow: /form-help-arabic
Allow: /form-help-french
Allow: /form-help-german
Allow: /payment
Allow: /login
Allow: /register
Allow: /privacy
Allow: /terms
